Ngo Thanh Phong 1,[email],Test@123,student,BC0000,2004-12-05,0987186433,Other,Ho Chi Minh City
Nguyen Van An 2,[email],Test@123,student,BC0001,2001-08-25,0973226871,Female,Can Tho
Bui Quoc Bao 3,[email],Test@123,student,BC0002,2007-11-12,0901766366,Male,Ho Chi Minh City
Le Hoang Minh 4,[email],Test@123,student,BC0003,2001-05-26,0979816876,Male,Hai Phong
Pham Thu Trang 5,[email],Test@123,student,BC0004,2002-10-28,0964943907,Male,Quang Ninh
Tran Thi Binh 6,[email],Test@123,student,BC0005,2005-02-13,0946770123,Female,Hai Phong
Le Hoang Minh 7,[email],Test@123,student,BC0006,2003-04-02,0975881088,Male,Binh Duong
Ngo Thanh Phong 8,[email],Test@123,student,BC0007,2001-03-08,0959891799,Male,Dong Nai
Nguyen Van An 9,[email],Test@123,student,BC0008,2002-07-13,0943274709,Female,Ha Noi
Pham Thu Trang 10,[email],Test@123,student,BC0009,2003-03-15,0956508368,Female,Dong Nai
Hoang Anh Tuan 11,[email],Test@123,student,BC0010,2007-01-11,0989175371,Other,Ha Noi
Pham Thu Trang 12,[email],Test@123,student,BC0011,2001-05-31,0955589945,Female,Quang Ninh
Bui Quoc Bao 13,[email],Test@123,student,BC0012,2004-11-13,0956134637,Male,Hai Phong
Do My Linh 14,[email],Test@123,student,BC0013,2003-06-04,0965966037,Male,Binh Duong
Bui Quoc Bao 15,[email],Test@123,student,BC0014,2002-07-26,0979973433,Other,Ha Noi
Vo Tuan Kiet 16,[email],Test@123,student,BC0015,2002-05-12,0975609809,Male,Can Tho
Le Hoang Minh 17,[email],Test@123,student,BC0016,2002-09-29,0988052409,Other,Quang Ninh
Vo Tuan Kiet 18,[email],Test@123,student,BC0017,2006-03-18,0963302793,Female,Can Tho
Pham Thu Trang 19,[email],Test@123,student,BC0018,2002-06-07,0991494893,Female,Da Nang
Pham Thu Trang 20,[email],Test@123,student,BC0019,2002-06-08,0942936399,Other,Dong Nai
Nguyen Van An 21,[email],Test@123,student,BC0020,2002-02-17,0941188657,Female,Hai Phong
Vo Tuan Kiet 22,[email],Test@123,student,BC0021,2005-12-04,0919138168,Male,Hai Phong
Nguyen Van An 23,[email],Test@123,student,BC0022,2001-09-19,0933862042,Male,Ho Chi Minh City
Vo Tuan Kiet 24,[email],Test@123,student,BC0023,2007-10-08,0977015652,Other,Quang Ninh
Bui Quoc Bao 25,[email],Test@123,student,BC0024,2001-11-18,0907134162,Other,Ha Noi
Bui Quoc Bao 26,[email],Test@123,student,BC0025,2003-12-10,0907399274,Female,Binh Duong
Vo Tuan Kiet 27,[email],Test@123,student,BC0026,2004-12-22,0965570818,Male,Can Tho
Bui Quoc Bao 28,[email],Test@123,student,BC0027,2005-12-12,0956029465,Other,Dong Nai
Ngo Thanh Phong 29,[email],Test@123,student,BC0028,2007-01-24,0954638047,Other,Quang Ninh
Hoang Anh Tuan 30,[email],Test@123,student,BC0029,2001-10-07,0908494067,Other,Hai Phong
Ngo Thanh Phong 31,[email],Test@123,student,BC0030,2004-06-13,0951605471,Female,Hai Phong
Hoang Anh Tuan 32,[email],Test@123,student,BC0031,2007-02-06,0928606343,Other,Dong Nai
Ngo Thanh Phong 33,[email],Test@123,student,BC0032,2004-03-01,0954716212,Other,Can Tho
Tran Thi Binh 34,[email],Test@123,student,BC0033,2004-12-14,0994863859,Other,Hai Phong
Vo Tuan Kiet 35,[email],Test@123,student,BC0034,2004-10-30,0942727054,Male,Da Nang
Vo Tuan Kiet 36,[email],Test@123,student,BC0035,2001-06-18,0959824196,Other,Da Nang
Le Hoang Minh 37,[email],Test@123,student,BC0036,2005-05-10,0957436328,Female,Binh Duong
Hoang Anh Tuan 38,[email],Test@123,student,BC0037,2005-12-05,0958528944,Male,Ho Chi Minh City
Bui Quoc Bao 39,[email],Test@123,student,BC0038,2004-05-30,0933926198,Male,Da Nang
Dang Thi Lan 40,[email],Test@123,student,BC0039,2005-07-11,0929352976,Female,Can Tho
Nguyen Thanh Hung,[email],Test@123,lecturer,,1973-06-18,0922442976,Female,Da Nang
Tran Minh Chau,[email],Test@123,lecturer,,1986-09-29,0994895664,Male,Can Tho
Le Quang Huy,[email],Test@123,lecturer,,2000-09-09,0993958460,Female,Can Tho
Pham Thi Mai,[email],Test@123,lecturer,,1983-05-25,0959530180,Female,Can Tho
Vo Duc Long,[email],Test@123,lecturer,,1979-05-20,0906569817,Male,Ha Noi
Bui Ngoc Anh,[email],Test@123,lecturer,,1968-12-13,0928784362,Female,Ho Chi Minh City
Dang Van Phuc,[email],Test@123,lecturer,,1996-03-27,0922711503,Male,Ho Chi Minh City
Ho Thi Thao,[email],Test@123,lecturer,,1987-08-23,0955461495,Male,Dong Nai
Nguyen Admin One,[email],Test@123,admin,,1996-03-13,0955646896,Female,Binh Duong
Tran Admin Two,[email],Test@123,admin,,1999-09-10,0906308255,Male,Hai Phong
